ID,Spend_USD
HUN_05T06,0
HUN_07T08,0
HUN_09,0
HUN_10T12,0
HUN_13T15,0
HUN_16,0
HUN_17T18,0
HUN_19,0
HUN_20T21,0
HUN_22,0
HUN_23,0
HUN_24,0
HUN_25,0
HUN_26,0
HUN_27,0
HUN_28,0
HUN_29,0
HUN_30,0
HUN_31T33,0
HUN_35T39,0
HUN_41T43,0
HUN_45T47,0
HUN_49T53,0
HUN_55T56,0
HUN_58T60,0
HUN_61,0
HUN_62T63,0
HUN_64T66,0
HUN_68,0
HUN_69T82,0
HUN_84,0
HUN_85,0
HUN_86T88,0
HUN_90T96,0
HUN_97T98,0
ISL_01T03,0
ISL_05T06,0
ISL_07T08,0
ISL_09,0
ISL_10T12,0
ISL_13T15,0
ISL_16,0
ISL_17T18,0
ISL_19,0
ISL_20T21,0
ISL_22,0
ISL_23,0
ISL_24,0
ISL_25,0
ISL_26,0
ISL_27,0
ISL_28,0
ISL_29,0
ISL_30,0
ISL_31T33,0
ISL_35T39,0
ISL_41T43,0
ISL_45T47,0
ISL_49T53,0
ISL_55T56,0
ISL_58T60,0
ISL_61,0
ISL_62T63,0
ISL_64T66,0
ISL_68,0
ISL_69T82,0
ISL_84,0
ISL_85,0
ISL_86T88,0
ISL_90T96,0
ISL_97T98,0
IRL_01T03,0
IRL_05T06,0
IRL_07T08,0
IRL_09,0
IRL_10T12,0
IRL_13T15,0
IRL_16,0
IRL_17T18,0
IRL_19,0
IRL_20T21,0
IRL_22,0
IRL_23,0
IRL_24,0
IRL_25,0
IRL_26,0
IRL_27,0
IRL_28,0
IRL_29,0
IRL_30,0
IRL_31T33,0
IRL_35T39,0
IRL_41T43,0
IRL_45T47,0
IRL_49T53,0
IRL_55T56,0
IRL_58T60,0
IRL_61,0
IRL_62T63,0
IRL_64T66,0
IRL_68,0
IRL_69T82,0
IRL_84,0
IRL_85,0
IRL_86T88,0
IRL_90T96,0
IRL_97T98,0
ISR_01T03,0
ISR_05T06,0
ISR_07T08,0
ISR_09,0
ISR_10T12,0
ISR_13T15,0
ISR_16,0
ISR_17T18,0
ISR_19,0
ISR_20T21,0
ISR_22,0
ISR_23,0
ISR_24,0
ISR_25,0
ISR_26,0
ISR_27,0
ISR_28,0
ISR_29,0
ISR_30,0
ISR_31T33,0
ISR_35T39,0
ISR_41T43,0
ISR_45T47,0
ISR_49T53,0
ISR_55T56,0
ISR_58T60,0
ISR_61,0
ISR_62T63,0
ISR_64T66,0
ISR_68,0
ISR_69T82,0
ISR_84,0
ISR_85,0
ISR_86T88,0
ISR_90T96,0
ISR_97T98,0
ITA_01T03,0
ITA_05T06,0
ITA_07T08,0
ITA_09,0
ITA_10T12,0
ITA_13T15,0
ITA_16,0
ITA_17T18,0
ITA_19,0
ITA_20T21,0
ITA_22,0
ITA_23,0
ITA_24,0
ITA_25,0
ITA_26,0
ITA_27,0
ITA_28,0
ITA_29,0
ITA_30,0
ITA_31T33,0
ITA_35T39,0
ITA_41T43,0
ITA_45T47,0
ITA_49T53,0
ITA_55T56,0
ITA_58T60,0
ITA_61,0
ITA_62T63,0
ITA_64T66,0
ITA_68,0
ITA_69T82,0
ITA_84,0
ITA_85,0
ITA_86T88,0
ITA_90T96,0
ITA_97T98,0
JPN_01T03,0
JPN_05T06,0
JPN_07T08,0
JPN_09,0
JPN_10T12,0
JPN_13T15,0
JPN_16,0
JPN_17T18,0
JPN_19,0
JPN_20T21,0
JPN_22,0
JPN_23,0
JPN_24,0
JPN_25,0
JPN_26,0
JPN_27,0
JPN_28,0
JPN_29,0
JPN_30,0
JPN_31T33,0
JPN_35T39,0
JPN_41T43,0
JPN_45T47,0
JPN_49T53,0
JPN_55T56,0
JPN_58T60,0
JPN_61,0
JPN_62T63,0
JPN_64T66,0
JPN_68,0
JPN_69T82,0
JPN_84,0
JPN_85,0
JPN_86T88,0
JPN_90T96,0
JPN_97T98,0
KOR_01T03,0
KOR_05T06,0
KOR_07T08,0
KOR_09,0
KOR_10T12,0
KOR_13T15,0
KOR_16,0
KOR_17T18,0
KOR_19,0
KOR_20T21,0
KOR_22,0
KOR_23,0
KOR_24,0
KOR_25,0
KOR_26,0
KOR_27,0
KOR_28,0
KOR_29,0
KOR_30,0
KOR_31T33,0
KOR_35T39,0
KOR_41T43,0
KOR_45T47,0
KOR_49T53,0
KOR_55T56,0
KOR_58T60,0
KOR_61,0
KOR_62T63,0
KOR_64T66,0
KOR_68,0
KOR_69T82,0
KOR_84,0
KOR_85,0
KOR_86T88,0
KOR_90T96,0
KOR_97T98,0
LVA_01T03,0
LVA_05T06,0
LVA_07T08,0
LVA_09,0
LVA_10T12,0
LVA_13T15,0
LVA_16,0
LVA_17T18,0
LVA_19,0
LVA_20T21,0
LVA_22,0
LVA_23,0
LVA_24,0
LVA_25,0
LVA_26,0
LVA_27,0
LVA_28,0
LVA_29,0
LVA_30,0
LVA_31T33,0
LVA_35T39,0
LVA_41T43,0
LVA_45T47,0
LVA_49T53,0
LVA_55T56,0
LVA_58T60,0
LVA_61,0
LVA_62T63,0
LVA_64T66,0
LVA_68,0
LVA_69T82,0
LVA_84,0
LVA_85,0
LVA_86T88,0
LVA_90T96,0
LVA_97T98,0
LTU_01T03,0
LTU_05T06,0
LTU_07T08,0
LTU_09,0
LTU_10T12,0
LTU_13T15,0
LTU_16,0
LTU_17T18,0
LTU_19,0
LTU_20T21,0
LTU_22,0
LTU_23,0
LTU_24,0
LTU_25,0
LTU_26,0
LTU_27,0
LTU_28,0
LTU_29,0
LTU_30,0
LTU_31T33,0
LTU_35T39,0
LTU_41T43,0
LTU_45T47,0
LTU_49T53,0
LTU_55T56,0
LTU_58T60,0
LTU_61,0
LTU_62T63,0
LTU_64T66,0
LTU_68,0
LTU_69T82,0
LTU_84,0
LTU_85,0
LTU_86T88,0
LTU_90T96,0
LTU_97T98,0
LUX_01T03,0
LUX_05T06,0
LUX_07T08,0
LUX_09,0
LUX_10T12,0
LUX_13T15,0
LUX_16,0
LUX_17T18,0
LUX_19,0
LUX_20T21,0
LUX_22,0
LUX_23,0
LUX_24,0
LUX_25,0
LUX_26,0
LUX_27,0
LUX_28,0
LUX_29,0
LUX_30,0
LUX_31T33,0
LUX_35T39,0
LUX_41T43,0
LUX_45T47,0
LUX_49T53,0
LUX_55T56,0
LUX_58T60,0
LUX_61,0
LUX_62T63,0
LUX_64T66,0
LUX_68,0
LUX_69T82,0
LUX_84,0
LUX_85,0
LUX_86T88,0
LUX_90T96,0
LUX_97T98,0
MEX_01T03,0
MEX_05T06,0
MEX_07T08,0
MEX_09,0
MEX_10T12,0
MEX_13T15,0
MEX_16,0
MEX_17T18,0
MEX_19,0
MEX_20T21,0
MEX_22,0
MEX_23,0
MEX_24,0
MEX_25,0
MEX_26,0
MEX_27,0
MEX_28,0
MEX_29,0
MEX_30,0
MEX_31T33,0
MEX_35T39,0
MEX_41T43,0
MEX_45T47,0
MEX_49T53,0
MEX_55T56,0
MEX_58T60,0
MEX_61,0
MEX_62T63,0
MEX_64T66,0
MEX_68,0
MEX_69T82,0
MEX_84,0
MEX_85,0
MEX_86T88,0
MEX_90T96,0
MEX_97T98,0
NLD_01T03,0
NLD_05T06,0
NLD_07T08,0
NLD_09,0
NLD_10T12,0
NLD_13T15,0
NLD_16,0
NLD_17T18,0
NLD_19,0
NLD_20T21,0
NLD_22,0
NLD_23,0
NLD_24,0
NLD_25,0
NLD_26,0
NLD_27,0
NLD_28,0
NLD_29,0
NLD_30,0
NLD_31T33,0
NLD_35T39,0
NLD_41T43,0
NLD_45T47,0
NLD_49T53,0
NLD_55T56,0
NLD_58T60,0
NLD_61,0
NLD_62T63,0
NLD_64T66,0
NLD_68,0
NLD_69T82,0
NLD_84,0
NLD_85,0
NLD_86T88,0
NLD_90T96,0
NLD_97T98,0
NZL_01T03,0
NZL_05T06,0
NZL_07T08,0
NZL_09,0
NZL_10T12,0
NZL_13T15,0
NZL_16,0
NZL_17T18,0
NZL_19,0
NZL_20T21,0
NZL_22,0
NZL_23,0
NZL_24,0
NZL_25,0
NZL_26,0
NZL_27,0
NZL_28,0
NZL_29,0
NZL_30,0
NZL_31T33,0
NZL_35T39,0
NZL_41T43,0
NZL_45T47,0
NZL_49T53,0
NZL_55T56,0
NZL_58T60,0
NZL_61,0
NZL_62T63,0
NZL_64T66,0
NZL_68,0
NZL_69T82,0
NZL_84,0
NZL_85,0
NZL_86T88,0
NZL_90T96,0
NZL_97T98,0
NOR_01T03,0
NOR_05T06,0
NOR_07T08,0
NOR_09,0
NOR_10T12,0
NOR_13T15,0
NOR_16,0
NOR_17T18,0
NOR_19,0
NOR_20T21,0
NOR_22,0
NOR_23,0
NOR_24,0
NOR_25,0
NOR_26,0
NOR_27,0
NOR_28,0
NOR_29,0
NOR_30,0
NOR_31T33,0
NOR_35T39,0
NOR_41T43,0
NOR_45T47,0
NOR_49T53,0
NOR_55T56,0
NOR_58T60,0
NOR_61,0
NOR_62T63,0
NOR_64T66,0
NOR_68,0
NOR_69T82,0
NOR_84,0
NOR_85,0
NOR_86T88,0
NOR_90T96,0
NOR_97T98,0
POL_01T03,0
POL_05T06,0
POL_07T08,0
POL_09,0
POL_10T12,0
POL_13T15,0
POL_16,0
POL_17T18,0
POL_19,0
POL_20T21,0
POL_22,0
POL_23,0
POL_24,0
POL_25,0
POL_26,0
POL_27,0
POL_28,0
POL_29,0
POL_30,0
POL_31T33,0
POL_35T39,0
POL_41T43,0
POL_45T47,0
POL_49T53,0
POL_55T56,0
POL_58T60,0
POL_61,0
POL_62T63,0
POL_64T66,0
POL_68,0
POL_69T82,0
POL_84,0
POL_85,0
POL_86T88,0
POL_90T96,0
POL_97T98,0
PRT_01T03,0
PRT_05T06,0
PRT_07T08,0
PRT_09,0
PRT_10T12,0
PRT_13T15,0
PRT_16,0
PRT_17T18,0
PRT_19,0
PRT_20T21,0
PRT_22,0
PRT_23,0
PRT_24,0
PRT_25,0
PRT_26,0
PRT_27,0
PRT_28,0
PRT_29,0
PRT_30,0
PRT_31T33,0
PRT_35T39,0
PRT_41T43,0
PRT_45T47,0
PRT_49T53,0
PRT_55T56,0
PRT_58T60,0
PRT_61,0
PRT_62T63,0
PRT_64T66,0
PRT_68,0
PRT_69T82,0
PRT_84,0
PRT_85,0
PRT_86T88,0
PRT_90T96,0
PRT_97T98,0
SVK_01T03,0
SVK_05T06,0
SVK_07T08,0
SVK_09,0
SVK_10T12,0
SVK_13T15,0
SVK_16,0
SVK_17T18,0
SVK_19,0
SVK_20T21,0
SVK_22,0
SVK_23,0
SVK_24,0
SVK_25,0
SVK_26,0
SVK_27,0
SVK_28,0
SVK_29,0
SVK_30,0
SVK_31T33,0
SVK_35T39,0
SVK_41T43,0
SVK_45T47,0
SVK_49T53,0
SVK_55T56,0
SVK_58T60,0
SVK_61,0
SVK_62T63,0
SVK_64T66,0
SVK_68,0
SVK_69T82,0
SVK_84,0
SVK_85,0
SVK_86T88,0
SVK_90T96,0
SVK_97T98,0
SVN_01T03,0
SVN_05T06,0
SVN_07T08,0
SVN_09,0
SVN_10T12,0
SVN_13T15,0
SVN_16,0
SVN_17T18,0
SVN_19,0
SVN_20T21,0
SVN_22,0
SVN_23,0
SVN_24,0
SVN_25,0
SVN_26,0
SVN_27,0
SVN_28,0
SVN_29,0
SVN_30,0
SVN_31T33,0
SVN_35T39,0
SVN_41T43,0
SVN_45T47,0
SVN_49T53,0
SVN_55T56,0
SVN_58T60,0
SVN_61,0
SVN_62T63,0
SVN_64T66,0
SVN_68,0
SVN_69T82,0
SVN_84,0
SVN_85,0
SVN_86T88,0
SVN_90T96,0
SVN_97T98,0
ESP_01T03,0
ESP_05T06,0
ESP_07T08,0
ESP_09,0
ESP_10T12,0
ESP_13T15,0
ESP_16,0
ESP_17T18,0
ESP_19,0
ESP_20T21,0
ESP_22,0
ESP_23,0
ESP_24,0
ESP_25,0
ESP_26,0
ESP_27,0
ESP_28,0
ESP_29,0
ESP_30,0
ESP_31T33,0
ESP_35T39,0
ESP_41T43,0
ESP_45T47,0
ESP_49T53,0
ESP_55T56,0
ESP_58T60,0
ESP_61,0
ESP_62T63,0
ESP_64T66,0
ESP_68,0
ESP_69T82,0
ESP_84,0
ESP_85,0
ESP_86T88,0
ESP_90T96,0
ESP_97T98,0
SWE_01T03,0
SWE_05T06,0
SWE_07T08,0
SWE_09,0
SWE_10T12,0
SWE_13T15,0
SWE_16,0
SWE_17T18,0
SWE_19,0
SWE_20T21,0
SWE_22,0
SWE_23,0
SWE_24,0
SWE_25,0
SWE_26,0
SWE_27,0
SWE_28,0
SWE_29,0
SWE_30,0
SWE_31T33,0
SWE_35T39,0
SWE_41T43,0
SWE_45T47,0
SWE_49T53,0
SWE_55T56,0
SWE_58T60,0
SWE_61,0
SWE_62T63,0
SWE_64T66,0
SWE_68,0
SWE_69T82,0
SWE_84,0
SWE_85,0
SWE_86T88,0
SWE_90T96,0
SWE_97T98,0
CHE_01T03,0
CHE_05T06,0
CHE_07T08,0
CHE_09,0
CHE_10T12,0
CHE_13T15,0
CHE_16,0
CHE_17T18,0
CHE_19,0
CHE_20T21,0
CHE_22,0
CHE_23,0
CHE_24,0
CHE_25,0
CHE_26,0
CHE_27,0
CHE_28,0
CHE_29,0
CHE_30,0
CHE_31T33,0
CHE_35T39,0
CHE_41T43,0
CHE_45T47,0
CHE_49T53,0
CHE_55T56,0
CHE_58T60,0
CHE_61,0
CHE_62T63,0
CHE_64T66,0
CHE_68,0
CHE_69T82,0
CHE_84,0
CHE_85,0
CHE_86T88,0
CHE_90T96,0
CHE_97T98,0
TUR_01T03,0
TUR_05T06,0
TUR_07T08,0
TUR_09,0
TUR_10T12,0
TUR_13T15,0
TUR_16,0
TUR_17T18,0
TUR_19,0
TUR_20T21,0
TUR_22,0
TUR_23,0
TUR_24,0
TUR_25,0
TUR_26,0
TUR_27,0
TUR_28,0
TUR_29,0
TUR_30,0
TUR_31T33,0
TUR_35T39,0
TUR_41T43,0
TUR_45T47,0
TUR_49T53,0
TUR_55T56,0
TUR_58T60,0
TUR_61,0
TUR_62T63,0
TUR_64T66,0
TUR_68,0
TUR_69T82,0
TUR_84,0
TUR_85,0
TUR_86T88,0
TUR_90T96,0
TUR_97T98,0
GBR_01T03,0
GBR_05T06,0
GBR_07T08,0
GBR_09,0
GBR_10T12,0
GBR_13T15,0
GBR_16,0
GBR_17T18,0
GBR_19,0
GBR_20T21,0
GBR_22,0
GBR_23,0
GBR_24,0
GBR_25,0
GBR_26,0
GBR_27,0
GBR_28,0
GBR_29,0
GBR_30,0
GBR_31T33,0
GBR_35T39,0
GBR_41T43,0
GBR_45T47,0
GBR_49T53,0
GBR_55T56,0
GBR_58T60,0
GBR_61,0
GBR_62T63,0
GBR_64T66,0
GBR_68,0
GBR_69T82,0
GBR_84,0
GBR_85,0
GBR_86T88,0
GBR_90T96,0
GBR_97T98,0
USA_01T03,0
USA_05T06,0
USA_07T08,0
USA_09,0
USA_10T12,0
USA_13T15,0
USA_16,0
USA_17T18,0
USA_19,0
USA_20T21,0
USA_22,0
USA_23,0
USA_24,0
USA_25,0
USA_26,0
USA_27,0
USA_28,0
USA_29,0
USA_30,0
USA_31T33,0
USA_35T39,0
USA_41T43,0
USA_45T47,0
USA_49T53,0
USA_55T56,0
USA_58T60,0
USA_61,0
USA_62T63,0
USA_64T66,0
USA_68,0
USA_69T82,0
USA_84,0
USA_85,0
USA_86T88,0
USA_90T96,0
USA_97T98,0
ARG_01T03,0
ARG_05T06,0
ARG_07T08,0
ARG_09,0
ARG_10T12,0
ARG_13T15,0
ARG_16,0
ARG_17T18,0
ARG_19,0
ARG_20T21,0
ARG_22,0
ARG_23,0
ARG_24,0
ARG_25,0
ARG_26,0
ARG_27,0
ARG_28,0
ARG_29,0
ARG_30,0
ARG_31T33,0
ARG_35T39,0
ARG_41T43,0
ARG_45T47,0
ARG_49T53,0
ARG_55T56,0
ARG_58T60,0
ARG_61,0
ARG_62T63,0
ARG_64T66,0
ARG_68,0
ARG_69T82,0
ARG_84,0
ARG_85,0
ARG_86T88,0
ARG_90T96,0
ARG_97T98,0
BRA_01T03,0
BRA_05T06,0
BRA_07T08,0
BRA_09,0
BRA_10T12,0
BRA_13T15,0
BRA_16,0
BRA_17T18,0
BRA_19,0
BRA_20T21,0
BRA_22,0
BRA_23,0
BRA_24,0
BRA_25,0
BRA_26,0
BRA_27,0
BRA_28,0
BRA_29,0
BRA_30,0
BRA_31T33,0
BRA_35T39,0
BRA_41T43,0
BRA_45T47,0
BRA_49T53,0
BRA_55T56,0
BRA_58T60,0
BRA_61,0
BRA_62T63,0
BRA_64T66,0
BRA_68,0
BRA_69T82,0
BRA_84,0
BRA_85,0
BRA_86T88,0
BRA_90T96,0
BRA_97T98,0
BRN_01T03,0
BRN_05T06,0
BRN_07T08,0
BRN_09,0
BRN_10T12,0
BRN_13T15,0
BRN_16,0
BRN_17T18,0
BRN_19,0
BRN_20T21,0
BRN_22,0
BRN_23,0
BRN_24,0
BRN_25,0
BRN_26,0
BRN_27,0
BRN_28,0
BRN_29,0
BRN_30,0
BRN_31T33,0
BRN_35T39,0
BRN_41T43,0
BRN_45T47,0
BRN_49T53,0
BRN_55T56,0
BRN_58T60,0
BRN_61,0
BRN_62T63,0
BRN_64T66,0
BRN_68,0
BRN_69T82,0
BRN_84,0
BRN_85,0
BRN_86T88,0
BRN_90T96,0
BRN_97T98,0
BGR_01T03,0
BGR_05T06,0
BGR_07T08,0
BGR_09,0
BGR_10T12,0
BGR_13T15,0
BGR_16,0
BGR_17T18,0
BGR_19,0
BGR_20T21,0
BGR_22,0
BGR_23,0
BGR_24,0
BGR_25,0
BGR_26,0
BGR_27,0
BGR_28,0
BGR_29,0
BGR_30,0
BGR_31T33,0
BGR_35T39,0
BGR_41T43,0
BGR_45T47,0
BGR_49T53,0
BGR_55T56,0
BGR_58T60,0
BGR_61,0
BGR_62T63,0
BGR_64T66,0
BGR_68,0
BGR_69T82,0
BGR_84,0
BGR_85,0
BGR_86T88,0
BGR_90T96,0
BGR_97T98,0
KHM_01T03,0
KHM_05T06,0
KHM_07T08,0
KHM_09,0
KHM_10T12,0
KHM_13T15,0
KHM_16,0
KHM_17T18,0
KHM_19,0
KHM_20T21,0
KHM_22,0
KHM_23,0
KHM_24,0
KHM_25,0
KHM_26,0
KHM_27,0
KHM_28,0
KHM_29,0
KHM_30,0
KHM_31T33,0
KHM_35T39,0
KHM_41T43,0
KHM_45T47,0
KHM_49T53,0
KHM_55T56,0
KHM_58T60,0
KHM_61,0
KHM_62T63,0
KHM_64T66,0
KHM_68,0
KHM_69T82,0
KHM_84,0
KHM_85,0
KHM_86T88,0
KHM_90T96,0
KHM_97T98,0
CHN_01T03,0
CHN_05T06,0
CHN_07T08,0
CHN_09,0
CHN_10T12,0
CHN_13T15,0
CHN_16,0
CHN_17T18,0
CHN_19,0
CHN_20T21,0
CHN_22,0
CHN_23,0
CHN_24,0
CHN_25,0
CHN_26,0
CHN_27,0
CHN_28,0
CHN_29,0
CHN_30,0
CHN_31T33,0
CHN_35T39,0
CHN_41T43,0
CHN_45T47,0
CHN_49T53,0
CHN_55T56,0
CHN_58T60,0
CHN_61,0
CHN_62T63,0
CHN_64T66,0
CHN_68,0
CHN_69T82,0
CHN_84,0
CHN_85,0
CHN_86T88,0
CHN_90T96,0
CHN_97T98,0
COL_01T03,0
COL_05T06,0
COL_07T08,0
COL_09,0
COL_10T12,0
COL_13T15,0
COL_16,0
COL_17T18,0
COL_19,0
COL_20T21,0
COL_22,0
COL_23,0
COL_24,0
COL_25,0
COL_26,0
COL_27,0
COL_28,0
COL_29,0
COL_30,0
COL_31T33,0
COL_35T39,0
COL_41T43,0
COL_45T47,0
COL_49T53,0
COL_55T56,0
COL_58T60,0
COL_61,0
COL_62T63,0
COL_64T66,0
COL_68,0
COL_69T82,0
COL_84,0
COL_85,0
COL_86T88,0
COL_90T96,0
COL_97T98,0
CRI_01T03,0
CRI_05T06,0
